,0
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
108,"  (0, 484)	0.30207084416842833
  (0, 440)	0.31992960707768126
  (0, 366)	0.3451001196924081
  (0, 365)	0.3451001196924081
  (0, 341)	0.0774938038953801
  (0, 275)	0.30207084416842833
  (0, 186)	0.30207084416842833
  (0, 179)	0.30207084416842833
  (0, 178)	0.30207084416842833
  (0, 119)	0.07666608333388805
  (0, 117)	0.2200187233359035
  (0, 91)	0.2673309467815705
  (0, 85)	0.2673309467815705"
109,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
110,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
111,"  (0, 462)	0.2378914398828202
  (0, 458)	0.057313640829418554
  (0, 362)	0.2378914398828202
  (0, 361)	0.2378914398828202
  (0, 333)	0.2378914398828202
  (0, 332)	0.2378914398828202
  (0, 315)	0.2378914398828202
  (0, 314)	0.2378914398828202
  (0, 282)	0.2378914398828202
  (0, 214)	0.11392600166324755
  (0, 213)	0.11392600166324755
  (0, 210)	0.2378914398828202
  (0, 207)	0.2143118835479647
  (0, 128)	0.2378914398828202
  (0, 127)	0.2378914398828202
  (0, 124)	0.2378914398828202
  (0, 123)	0.2378914398828202
  (0, 120)	0.057933243389235736
  (0, 119)	0.05700693074663309
  (0, 105)	0.2378914398828202
  (0, 102)	0.11288866143222688
  (0, 96)	0.2378914398828202
  (0, 95)	0.2378914398828202"
112,"  (0, 458)	0.15052690041882416
  (0, 214)	0.29921197919564163
  (0, 213)	0.29921197919564163
  (0, 203)	0.5628625766317836
  (0, 172)	0.5899148281770147
  (0, 120)	0.15215420678902036
  (0, 119)	0.14972136586508145
  (0, 102)	0.2964875386018216"
113,"  (0, 464)	0.27249962500312613
  (0, 458)	0.15170714810661576
  (0, 419)	0.6792310625058049
  (0, 341)	0.07626221457759966
  (0, 214)	0.3015580332605471
  (0, 213)	0.3015580332605471
  (0, 120)	0.07667360691066193
  (0, 119)	0.07544764876849294
  (0, 118)	0.23015420281222973
  (0, 117)	0.21652202171911342
  (0, 102)	0.2988122309386742
  (0, 9)	0.23015420281222973"
114,"  (0, 458)	0.25710130457377883
  (0, 437)	0.533574543997681
  (0, 391)	0.5755536059334204
  (0, 120)	0.12994037927108482
  (0, 119)	0.1278627221426087
  (0, 57)	0.533574543997681"
115,"  (0, 481)	0.4881922697709795
  (0, 475)	0.4609409313293546
  (0, 458)	0.11761699546286686
  (0, 214)	0.23379484930314956
  (0, 213)	0.23379484930314956
  (0, 119)	0.11698757604554595
  (0, 102)	0.23166605693400763
  (0, 52)	0.5989095841056865"
116,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
117,"  (0, 478)	0.1997792819013598
  (0, 477)	0.1997792819013598
  (0, 464)	0.18313236932327787
  (0, 458)	0.050977115061577136
  (0, 344)	0.2115904543416495
  (0, 341)	0.05125174042083846
  (0, 264)	0.1997792819013598
  (0, 263)	0.1997792819013598
  (0, 253)	0.1997792819013598
  (0, 252)	0.1997792819013598
  (0, 237)	0.1997792819013598
  (0, 236)	0.1906178248072528
  (0, 228)	0.1997792819013598
  (0, 227)	0.1997792819013598
  (0, 214)	0.10133048278293642
  (0, 213)	0.10133048278293642
  (0, 120)	0.05152821512304864
  (0, 119)	0.05070431446900556
  (0, 103)	0.1997792819013598
  (0, 102)	0.10040782961434552
  (0, 88)	0.1997792819013598
  (0, 66)	0.1997792819013598
  (0, 65)	0.1997792819013598
  (0, 36)	0.2115904543416495
  (0, 35)	0.2115904543416495
  (0, 18)	0.1997792819013598
  (0, 17)	0.1997792819013598
  (0, 16)	0.1997792819013598
  (0, 15)	0.1906178248072528
  (0, 1)	0.1997792819013598
  (0, 0)	0.1997792819013598"
118,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
119,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
120,"  (0, 450)	0.1625662300074899
  (0, 449)	0.1625662300074899
  (0, 448)	0.25753983611675363
  (0, 350)	0.1625662300074899
  (0, 341)	0.04170503638936887
  (0, 325)	0.1625662300074899
  (0, 306)	0.1625662300074899
  (0, 305)	0.13940905599705603
  (0, 288)	0.1625662300074899
  (0, 287)	0.1625662300074899
  (0, 261)	0.1625662300074899
  (0, 260)	0.1625662300074899
  (0, 206)	0.1625662300074899
  (0, 205)	0.1625662300074899
  (0, 158)	0.1625662300074899
  (0, 156)	0.14387017158922166
  (0, 118)	0.2517259551565553
  (0, 117)	0.23681606533224706
  (0, 87)	0.1625662300074899
  (0, 86)	0.1625662300074899
  (0, 85)	0.2877403431784433
  (0, 78)	0.1625662300074899
  (0, 77)	0.13547407316993315
  (0, 41)	0.1625662300074899
  (0, 40)	0.1625662300074899
  (0, 10)	0.3251324600149798
  (0, 9)	0.2517259551565553
  (0, 6)	0.1625662300074899
  (0, 5)	0.1625662300074899"
121,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
122,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
123,"  (0, 467)	0.2410525603786191
  (0, 458)	0.06446492671256777
  (0, 441)	0.2526380072882479
  (0, 429)	0.2410525603786191
  (0, 428)	0.23158656100612135
  (0, 357)	0.2410525603786191
  (0, 356)	0.2410525603786191
  (0, 347)	0.2526380072882479
  (0, 341)	0.06481221399308196
  (0, 259)	0.2410525603786191
  (0, 258)	0.22358317257430801
  (0, 251)	0.2410525603786191
  (0, 250)	0.2410525603786191
  (0, 248)	0.2526380072882479
  (0, 246)	0.20506487526004513
  (0, 194)	0.2410525603786191
  (0, 193)	0.23158656100612135
  (0, 151)	0.2526380072882479
  (0, 150)	0.2526380072882479
  (0, 120)	0.06516183992609778
  (0, 119)	0.06411994700577132"
124,"  (0, 471)	0.1591724386992352
  (0, 458)	0.03834838271626866
  (0, 418)	0.1591724386992352
  (0, 417)	0.1591724386992352
  (0, 414)	0.1591724386992352
  (0, 413)	0.1591724386992352
  (0, 412)	0.1591724386992352
  (0, 411)	0.1591724386992352
  (0, 410)	0.6366897547969408
  (0, 385)	0.1591724386992352
  (0, 384)	0.1591724386992352
  (0, 371)	0.1591724386992352
  (0, 370)	0.1591724386992352
  (0, 341)	0.038554974210664235
  (0, 200)	0.1591724386992352
  (0, 199)	0.1591724386992352
  (0, 126)	0.1591724386992352
  (0, 125)	0.1591724386992352
  (0, 120)	0.03876295690405352
  (0, 119)	0.03814316393296712
  (0, 118)	0.11635630309256616
  (0, 117)	0.1094644446094192
  (0, 92)	0.1591724386992352
  (0, 91)	0.13300337886098226
  (0, 51)	0.1591724386992352
  (0, 49)	0.27552874179180137
  (0, 11)	0.1591724386992352
  (0, 9)	0.11635630309256616"
125,"  (0, 464)	0.4009638847710681
  (0, 458)	0.11161315809456729
  (0, 262)	0.4632721722916033
  (0, 214)	0.44372127300609965
  (0, 213)	0.44372127300609965
  (0, 120)	0.11281977832430459
  (0, 119)	0.11101586780793173
  (0, 102)	0.4396810194983052"
126,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
127,"  (0, 497)	0.19312449243386895
  (0, 496)	0.19312449243386895
  (0, 491)	0.19312449243386895
  (0, 490)	0.19312449243386895
  (0, 426)	0.19312449243386895
  (0, 420)	0.11185417959523486
  (0, 345)	0.20454222634937125
  (0, 341)	0.0495445086243423
  (0, 292)	0.19312449243386895
  (0, 291)	0.19312449243386895
  (0, 239)	0.16093970818962056
  (0, 238)	0.16093970818962056
  (0, 198)	0.16093970818962056
  (0, 197)	0.16093970818962056
  (0, 170)	0.20454222634937125
  (0, 169)	0.16093970818962056
  (0, 141)	0.20454222634937125
  (0, 139)	0.16561436639624244
  (0, 114)	0.16093970818962056
  (0, 113)	0.16093970818962056
  (0, 108)	0.19312449243386895
  (0, 106)	0.16093970818962056
  (0, 94)	0.19312449243386895
  (0, 93)	0.19312449243386895
  (0, 76)	0.16093970818962056
  (0, 74)	0.16093970818962056
  (0, 38)	0.19312449243386895
  (0, 37)	0.19312449243386895
  (0, 30)	0.20454222634937125
  (0, 29)	0.20454222634937125
  (0, 23)	0.20454222634937125"
128,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
129,"  (0, 478)	0.1997792819013598
  (0, 477)	0.1997792819013598
  (0, 464)	0.18313236932327787
  (0, 458)	0.050977115061577136
  (0, 344)	0.2115904543416495
  (0, 341)	0.05125174042083846
  (0, 264)	0.1997792819013598
  (0, 263)	0.1997792819013598
  (0, 253)	0.1997792819013598
  (0, 252)	0.1997792819013598
  (0, 237)	0.1997792819013598
  (0, 236)	0.1906178248072528
  (0, 228)	0.1997792819013598
  (0, 227)	0.1997792819013598
  (0, 214)	0.10133048278293642
  (0, 213)	0.10133048278293642
  (0, 120)	0.05152821512304864
  (0, 119)	0.05070431446900556
  (0, 103)	0.1997792819013598
  (0, 102)	0.10040782961434552
  (0, 88)	0.1997792819013598
  (0, 66)	0.1997792819013598
  (0, 65)	0.1997792819013598
  (0, 36)	0.2115904543416495
  (0, 35)	0.2115904543416495
  (0, 18)	0.1997792819013598
  (0, 17)	0.1997792819013598
  (0, 16)	0.1997792819013598
  (0, 15)	0.1906178248072528
  (0, 1)	0.1997792819013598
  (0, 0)	0.1997792819013598"
130,"  (0, 478)	0.21504508754309049
  (0, 477)	0.21504508754309049
  (0, 464)	0.19712612848684893
  (0, 458)	0.0548724475670289
  (0, 264)	0.21504508754309049
  (0, 263)	0.21504508754309049
  (0, 253)	0.21504508754309049
  (0, 252)	0.21504508754309049
  (0, 237)	0.21504508754309049
  (0, 236)	0.20518357275499927
  (0, 228)	0.21504508754309049
  (0, 227)	0.21504508754309049
  (0, 214)	0.10907348516548987
  (0, 213)	0.10907348516548987
  (0, 120)	0.05546565903438545
  (0, 119)	0.05457880136531552
  (0, 103)	0.21504508754309049
  (0, 102)	0.10808032897069733
  (0, 88)	0.21504508754309049
  (0, 66)	0.21504508754309049
  (0, 65)	0.21504508754309049
  (0, 18)	0.21504508754309049
  (0, 17)	0.21504508754309049
  (0, 16)	0.21504508754309049
  (0, 15)	0.20518357275499927
  (0, 1)	0.21504508754309049
  (0, 0)	0.21504508754309049"
131,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
132,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
133,"  (0, 377)	0.44535673684811944
  (0, 376)	0.44535673684811944
  (0, 348)	0.14128976574879257
  (0, 341)	0.10000688397197854
  (0, 166)	0.14128976574879257
  (0, 15)	0.7439003839463371"
134,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
135,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
136,"  (0, 481)	0.39184632303695505
  (0, 458)	0.09440499174720501
  (0, 390)	0.4226748946940984
  (0, 389)	0.4226748946940984
  (0, 388)	0.4226748946940984
  (0, 387)	0.4226748946940984
  (0, 214)	0.18765486001528656
  (0, 213)	0.18765486001528656
  (0, 120)	0.09542557905765318
  (0, 119)	0.09389978980199404
  (0, 102)	0.18594619006287474"
137,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
138,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
139,"  (0, 341)	0.17204919340479458
  (0, 276)	0.7102971860606965
  (0, 258)	0.5935193712777761
  (0, 102)	0.3370634041853984"
140,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
141,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
142,"  (0, 466)	0.19763484707343526
  (0, 458)	0.052853684326883435
  (0, 435)	0.19763484707343526
  (0, 434)	0.19763484707343526
  (0, 407)	0.19763484707343526
  (0, 406)	0.19763484707343526
  (0, 403)	0.2071335556731925
  (0, 402)	0.19763484707343526
  (0, 401)	0.3952696941468705
  (0, 398)	0.2071335556731925
  (0, 397)	0.2071335556731925
  (0, 352)	0.2071335556731925
  (0, 341)	0.05313841919328421
  (0, 304)	0.2071335556731925
  (0, 247)	0.19763484707343526
  (0, 246)	0.1681291631936835
  (0, 183)	0.2071335556731925
  (0, 182)	0.19763484707343526
  (0, 155)	0.19763484707343526
  (0, 154)	0.19763484707343526
  (0, 120)	0.0534250714806358
  (0, 119)	0.05257084140047325
  (0, 112)	0.19763484707343526
  (0, 111)	0.19763484707343526
  (0, 61)	0.19763484707343526
  (0, 60)	0.19763484707343526"
143,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
144,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
